,Time,Position,P,I,kp,ki,Setpoint,Pixel Lenght
441,14.693346977233887,202,180.6,0.004239239323854446,,,,
442,14.725956201553345,201,181.29999999999998,0.004247685112953186,,,,
443,14.779903173446655,200,182.0,0.004261711325645447,,,,
444,14.804548740386963,199,182.7,0.004268143818616867,,,,
445,14.836021661758423,199,182.7,0.004276358251094819,,,,
446,14.867838621139526,198,183.39999999999998,0.0042846942944526675,,,,
447,14.900561809539795,196,184.79999999999998,0.004293333216190338,,,,
448,14.93259882926941,195,185.5,0.004301823026418686,,,,
449,14.964625120162964,193,186.89999999999998,0.004310374046087265,,,,
450,14.996006488800049,192,187.6,0.0043187842528820035,,,,
451,15.027838945388794,190,189.0,0.004327379016160965,,,,
452,15.060626029968262,189,189.7,0.004336264316082001,,,,
453,15.09200668334961,187,191.1,0.004344831234455109,,,,
454,15.14002513885498,186,191.79999999999998,0.004357988291263581,,,,
455,15.172674894332886,184,193.2,0.0043669996237754825,,,,
456,15.20413851737976,183,193.89999999999998,0.004375715047359467,,,,
457,15.23600697517395,182,194.6,0.004384574478626251,,,,
458,15.267843008041382,181,195.29999999999998,0.004393456731796265,,,,
459,15.300497770309448,179,196.7,0.004402632719993592,,,,
460,15.332591533660889,178,197.39999999999998,0.004411683161258698,,,,
461,15.364619970321655,177,198.1,0.004420747208833695,,,,
462,15.39602518081665,175,199.5,0.004429697693824769,,,,
463,15.42784595489502,174,200.2,0.004438798435211183,,,,
464,15.460603475570679,173,200.89999999999998,0.004448199843645097,,,,
465,15.491971492767334,171,202.29999999999998,0.00445726520061493,,,,
466,15.547996044158936,170,203.0,0.004473512320518494,,,,
467,15.580010652542114,168,204.39999999999998,0.004482860586166383,,,,
468,15.607243537902832,167,205.1,0.004490839821577073,,,,
469,15.637244462966919,165,206.5,0.0044996900944709785,,,,
470,15.669621706008911,164,207.2,0.004509273758411409,,,,
471,15.70198917388916,162,208.6,0.004518919263839723,,,,
472,15.733556985855103,161,209.29999999999998,0.00452835803961754,,,,
473,15.766013860702515,160,210.0,0.004538095102071763,,,,
474,15.797996997833252,159,210.7,0.004547722026348115,,,,
475,15.829842805862427,158,211.39999999999998,0.004557339460372926,,,,
476,15.86195421218872,157,212.1,0.004567069216489793,,,,
477,15.916448593139648,156,212.79999999999998,0.004583635508298875,,,,
478,15.94101071357727,155,213.5,0.00459112695503235,,,,
479,15.973843336105347,153,214.89999999999998,0.004601206570148469,,,,
480,16.005932331085205,152,215.6,0.004611089980602266,,,,
481,16.03701114654541,151,216.29999999999998,0.004620693334579469,,,,
482,16.069831609725952,150,217.0,0.0046308676781654365,,,,
483,16.102182149887085,148,218.39999999999998,0.00464096104669571,,,,
484,16.14001202583313,147,219.1,0.004652801797866822,,,,
485,16.17058038711548,146,219.79999999999998,0.004662400263309479,,,,
486,16.19601345062256,144,221.2,0.0046704371113777165,,,,
487,16.227842569351196,143,221.89999999999998,0.0046805269420146945,,,,
488,16.258866786956787,142,222.6,0.004690392643213272,,,,
489,16.316173315048218,141,223.29999999999998,0.004708673425674438,,,,
490,16.348169088363647,140,224.0,0.004718912073135376,,,,
491,16.380386352539062,140,224.0,0.004729221597671508,,,,
492,16.412378787994385,139,224.7,0.0047394911694526665,,,,
493,16.44399881362915,138,225.39999999999998,0.004749672817707061,,,,
494,16.476348161697388,137,226.1,0.004760121657133101,,,,
495,16.508013010025024,136,226.79999999999998,0.004770381067991256,,,,
496,16.540412664413452,136,226.79999999999998,0.004780878556013106,,,,
497,16.57200026512146,136,226.79999999999998,0.004791112938642501,,,,
498,16.604681253433228,135,227.49999999999997,0.0048017342598438255,,,,
499,16.62784218788147,135,227.49999999999997,0.0048092615635395046,,,,
500,16.68457317352295,134,228.2,0.004827755864858627,,,,
501,16.715839624404907,134,228.2,0.004837948727846145,,,,
502,16.748032331466675,134,228.2,0.004848443550348282,,,,
503,16.774162530899048,134,228.2,0.004856961995363235,,,,
504,16.80397868156433,134,228.2,0.004866682060480117,,,,
505,16.835901260375977,133,228.89999999999998,0.004877120743751525,,,,
506,16.867764472961426,133,228.89999999999998,0.004887540014266967,,,,
507,16.900623559951782,133,228.89999999999998,0.004898284935712814,,,,
508,16.93261694908142,133,228.89999999999998,0.004908746773958206,,,,
509,16.964032888412476,133,228.89999999999998,0.0049190197861194605,,,,
510,16.99654221534729,133,228.89999999999998,0.004929650336027145,,,,
511,17.02784752845764,133,228.89999999999998,0.0049398871734142305,,,,
512,17.083644151687622,133,228.89999999999998,0.004958132669210434,,,,
513,17.109841108322144,134,228.2,0.004966672877073288,,,,
514,17.141927003860474,135,227.49999999999997,0.004977100793123246,,,,
515,17.173986434936523,135,227.49999999999997,0.004987520108222962,,,,
516,17.206037044525146,136,226.79999999999998,0.004997904505729676,,,,
517,17.23800230026245,136,226.79999999999998,0.005008261248588563,,,,
518,17.269891262054443,137,226.1,0.005018561383247376,,,,
519,17.298032999038696,138,225.39999999999998,0.005027623022556305,,,,
520,17.33027935028076,138,225.39999999999998,0.00503800634765625,,,,
521,17.362003087997437,140,224.0,0.0050481579437255866,,,,
522,17.39420485496521,140,224.0,0.005058462509155274,,,,
523,17.452479600906372,141,223.29999999999998,0.005077052153110505,,,,
524,17.477030754089355,142,222.6,0.005084859419822694,,,,
525,17.509843587875366,143,221.89999999999998,0.005095261088132859,,,,
526,17.541463136672974,144,221.2,0.005105252865552903,,,,
527,17.5694522857666,145,220.5,0.005114069447517396,,,,
528,17.600913763046265,147,219.1,0.00512391688990593,,,,
529,17.638022422790527,148,218.39999999999998,0.00513549479174614,,,,
530,17.66989278793335,149,217.7,0.005145406475305558,,,,
531,17.702016592025757,150,217.0,0.005155364854574204,,,,
532,17.73410415649414,152,215.6,0.005165247824430466,,,,
533,17.76599645614624,153,214.89999999999998,0.0051750387604236605,,,,
534,17.814199209213257,154,214.2,0.005189788802862167,,,,
535,17.84018635749817,156,212.79999999999998,0.0051976888959407806,,,,
536,17.872150897979736,158,211.39999999999998,0.005207342187166214,,,,
537,17.90377402305603,159,210.7,0.005216860747814179,,,,
538,17.936096668243408,161,209.29999999999998,0.005226525218725205,,,,
539,17.968034744262695,162,208.6,0.005236042765378952,,,,
540,18.005019187927246,163,207.89999999999998,0.0052470271451473234,,,,
541,18.04400610923767,165,206.5,0.005258528286933899,,,,
542,18.075841903686523,166,205.79999999999998,0.005267888010501862,,,,
543,18.10062003135681,167,205.1,0.005275148001909256,,,,
544,18.13201904296875,169,203.7,0.00528428511428833,,,,
545,18.16398286819458,170,203.0,0.005293554623603821,,,,
546,18.212038040161133,172,201.6,0.0053073945131301885,,,,
547,18.24461579322815,173,200.89999999999998,0.005316744328260422,,,,
548,18.276610374450684,174,200.2,0.005325894778490067,,,,
549,18.303983449935913,176,198.79999999999998,0.005333668731927872,,,,
550,18.336007356643677,177,198.1,0.0053427314975261694,,,,
551,18.368016958236694,179,196.7,0.005351726195573807,,,,
552,18.41200590133667,180,196.0,0.005364043099641801,,,,
553,18.444384813308716,182,194.6,0.00537304443717003,,,,
554,18.46986174583435,183,193.89999999999998,0.00538010154747963,,,,
555,18.5020112991333,184,193.2,0.00538897482419014,,,,
556,18.533971548080444,186,191.79999999999998,0.005397731932401658,,,,
557,18.587921619415283,187,191.1,0.005412460301876068,,,,
558,18.612612009048462,188,190.39999999999998,0.005419176087856293,,,,
559,18.644615650177002,189,189.7,0.005427849074602128,,,,
560,18.67602038383484,190,189.0,0.0054363283526897435,,,,
561,18.707663536071777,192,187.6,0.005444808717489243,,,,
562,18.740036249160767,192,187.6,0.005453484604597093,,,,
563,18.772008895874023,193,186.89999999999998,0.005462021301269532,,,,
564,18.812007904052734,194,186.2,0.005472661037445069,,,,
565,18.84221363067627,195,185.5,0.005480665555000306,,,,
566,18.869844436645508,196,184.79999999999998,0.005487960087776185,,,,
567,18.902007818222046,197,184.1,0.005496419057130815,,,,
568,18.93397283554077,198,183.39999999999998,0.005504793891668321,,,,
569,18.981909036636353,200,182.0,0.005517257303953172,,,,
570,19.013023138046265,200,182.0,0.0055253469703197495,,,,
571,19.045963287353516,202,180.6,0.00553384552884102,,,,
572,19.077038764953613,202,180.6,0.005541863002061846,,,,
573,19.109864711761475,203,179.89999999999998,0.005550299270391466,,,,
574,19.14203381538391,204,179.2,0.00555853456091881,,,,
575,19.174192667007446,204,179.2,0.005566767226934435,,,,
576,19.206011295318604,205,178.5,0.00557488097715378,,,,
577,19.2380108833313,205,178.5,0.005583040872097017,,,,
578,19.2700412273407,205,178.5,0.005591208609819414,,,,
579,19.301990270614624,206,177.79999999999998,0.005599323666810991,,,,
580,19.349116802215576,206,177.79999999999998,0.005611293805837633,,,,
581,19.38189959526062,206,177.79999999999998,0.005619620635271074,,,,
582,19.414194107055664,206,177.79999999999998,0.005627823441267016,,,,
583,19.44602346420288,206,177.79999999999998,0.005635908097982409,,,,
584,19.47802495956421,206,177.79999999999998,0.005644036477804186,,,,
585,19.50988745689392,206,177.79999999999998,0.005652129552125932,,,,
586,19.54197883605957,206,177.79999999999998,0.005660280762434008,,,,
587,19.574081897735596,207,177.1,0.005668402837038042,,,,
588,19.605929613113403,207,177.1,0.005676460309028627,,,,
589,19.637025833129883,207,177.1,0.005684327652692796,,,,
590,19.66986060142517,207,177.1,0.0056926348490715034,,,,
591,19.70197606086731,207,177.1,0.005700760060310364,,,,
592,19.755863904953003,207,177.1,0.005714393684864045,,,,
593,19.788026809692383,207,177.1,0.005722530899763108,,,,
594,19.813894033432007,207,177.1,0.005729075307369233,,,,
595,19.84602952003479,207,177.1,0.005737205585479737,,,,
596,19.877289295196533,207,177.1,0.0057451143085956585,,,,
597,19.90985107421875,207,177.1,0.005753352438688279,,,,
598,19.9421968460083,207,177.1,0.005761535918951035,,,,
599,19.97419786453247,207,177.1,0.00576963217663765,,,,
600,20.00601363182068,206,177.79999999999998,0.005777713381528855,,,,
601,20.037615537643433,206,177.79999999999998,0.0057857402656078345,,,,
602,20.069868326187134,206,177.79999999999998,0.005793932473897935,,,,
603,20.123995542526245,206,177.79999999999998,0.005807680786848069,,,,
604,20.148847579956055,205,178.5,0.005814018056392671,,,,
605,20.179861068725586,205,178.5,0.005821926496028901,,,,
606,20.212584018707275,204,179.2,0.005830303571224213,,,,
607,20.2446551322937,204,179.2,0.005838513776302338,,,,
608,20.276039600372314,203,179.89999999999998,0.005846579584598542,,,,
609,20.30785632133484,203,179.89999999999998,0.0058547564818859105,,,,
610,20.340028047561646,202,180.6,0.005863056787252427,,,,
611,20.372602701187134,201,181.29999999999998,0.005871493622541428,,,,
612,20.40201711654663,201,181.29999999999998,0.005879111956119538,,,,
613,20.432864904403687,200,182.0,0.0058871323809623725,,,,
614,20.48003840446472,199,182.7,0.0058994446644783025,,,,
615,20.512038469314575,198,183.39999999999998,0.005907828681468964,,,,
616,20.544848680496216,197,184.1,0.005916457767009735,,,,
617,20.576831579208374,196,184.79999999999998,0.005924901252269745,,,,
618,20.608038902282715,196,184.79999999999998,0.005933139985561371,,,,
619,20.64439606666565,195,185.5,0.0059427746341228485,,,,
620,20.679028272628784,194,186.2,0.0059519868009090425,,,,
621,20.711812734603882,193,186.89999999999998,0.005960740252256394,,,,
622,20.743924617767334,192,187.6,0.005969346236944199,,,,
623,20.775922060012817,191,188.29999999999998,0.005977953548908234,,,,
624,20.807039737701416,190,189.0,0.005986355321884156,,,,
625,20.838982582092285,189,189.7,0.0059950118327140815,,,,
626,20.891023874282837,189,189.7,0.006009115022897721,,,,
627,20.914607524871826,188,190.39999999999998,0.006015529775857926,,,,
628,20.944863080978394,187,191.1,0.0060237895426750185,,,,
629,20.988034963607788,186,191.79999999999998,0.006035618638515473,,,,
630,21.020478010177612,185,192.5,0.006044540476322175,,,,
631,21.04459810256958,184,193.2,0.006051197621822358,,,,
632,21.076043605804443,183,193.89999999999998,0.006059908026218415,,,,
633,21.107866525650024,182,194.6,0.006068754797935486,,,,
634,21.140045166015625,181,195.29999999999998,0.006077732638597489,,,,
635,21.172659158706665,179,196.7,0.006086897170543671,,,,
636,21.2039954662323,178,197.39999999999998,0.0060957340092659,,,,
637,21.26051139831543,177,198.1,0.006111728018045426,,,,
638,21.284576177597046,176,198.79999999999998,0.006118562415361405,,,,
639,21.31656765937805,175,199.5,0.006127679987668992,,,,
640,21.347865343093872,174,200.2,0.006136631125211717,,,,
641,21.380510330200195,173,200.89999999999998,0.006146000236511232,,,,
642,21.41259741783142,172,201.6,0.006155241317749025,,,,
643,21.44402027130127,171,202.29999999999998,0.006164322522401811,,,,
644,21.472044944763184,170,203.0,0.006172449677705766,,,,
645,21.515871286392212,169,203.7,0.006185203143119813,,,,
646,21.547937870025635,167,205.1,0.006194598652124406,,,,
647,21.575904607772827,166,205.79999999999998,0.00620282087302208,,,,
648,21.605984926223755,166,205.79999999999998,0.006211664486646653,,,,
649,21.653965950012207,165,206.5,0.0062258188886642465,,,,
650,21.686006784439087,164,207.2,0.006235302975654603,,,,
651,21.717050313949585,163,207.89999999999998,0.0062445229039192205,,,,
652,21.7498619556427,162,208.6,0.006254300773143769,,,,
653,21.78203248977661,160,210.0,0.0062639519333839416,,,,
654,21.81400418281555,159,210.7,0.006273575412988662,,,,
655,21.846025943756104,159,210.7,0.006283213963031768,,,,
656,21.87802290916443,158,211.39999999999998,0.006292877046585083,,,,
657,21.9098699092865,157,212.1,0.00630252668762207,,,,
658,21.94111466407776,156,212.79999999999998,0.006312025093078612,,,,
659,21.96799659729004,156,212.79999999999998,0.006320197200775145,,,,
660,22.01603388786316,155,213.5,0.006334848574399947,,,,
661,22.048989057540894,154,214.2,0.0063449328563213335,,,,
662,22.08403515815735,154,214.2,0.006355656963109969,,,,
663,22.11994743347168,153,214.89999999999998,0.0063666820316314685,,,,
664,22.151854515075684,152,215.6,0.006376509412765502,,,,
665,22.18378257751465,151,216.29999999999998,0.006386375184059143,,,,
666,22.21585702896118,150,217.0,0.006396318264007568,,,,
667,22.24705195426941,150,217.0,0.006405988690853119,,,,
668,22.27903699874878,149,217.7,0.006415936039686203,,,,
669,22.31182885169983,148,218.39999999999998,0.00642616709780693,,,,
670,22.34304118156433,148,218.39999999999998,0.006435905344724655,,,,
671,22.375840187072754,147,219.1,0.006446171433448791,,,,
672,22.42803955078125,147,219.1,0.006462509834289551,,,,
673,22.45262050628662,146,219.79999999999998,0.006470228254318237,,,,
674,22.48405432701111,146,219.79999999999998,0.006480098474025726,,,,
675,22.516569137573242,146,219.79999999999998,0.006490308124542236,,,,
676,22.55587410926819,145,220.5,0.006502689190626144,,,,
677,22.582054615020752,145,220.5,0.006510936049938201,,,,
678,22.62002396583557,144,221.2,0.006522934364795684,,,,
679,22.64523673057556,144,221.2,0.0065309015984535215,,,,
680,22.67804503440857,144,221.2,0.006541269022464752,,,,
681,22.709866046905518,143,221.89999999999998,0.0065513562834262845,,,,
682,22.74198889732361,143,221.89999999999998,0.00656153922700882,,,,
683,22.789862394332886,143,221.89999999999998,0.006576715125560761,,,,
684,22.82195782661438,143,221.89999999999998,0.0065868893775939946,,,,
685,22.853918075561523,143,221.89999999999998,0.006597020776510239,,,,
686,22.885055541992188,143,221.89999999999998,0.00660689135336876,,,,
687,22.917039394378662,143,221.89999999999998,0.006617030234575272,,,,
688,22.949875831604004,143,221.89999999999998,0.006627439385175705,,,,
689,22.98117756843567,144,221.2,0.006637330734014512,,,,
690,23.011038780212402,144,221.2,0.00664676687693596,,,,
691,23.0410373210907,144,221.2,0.006656246415853501,,,,
692,23.080023050308228,144,221.2,0.00666856590628624,,,,
693,23.116101264953613,145,220.5,0.006679930543899536,,,,
694,23.156041622161865,145,220.5,0.006692511756420136,,,,
695,23.187880039215088,145,220.5,0.006702540857791901,,,,
696,23.220553398132324,146,219.79999999999998,0.006712800292491913,,,,
697,23.252594709396362,146,219.79999999999998,0.006722861264228821,,,,
698,23.28403925895691,146,219.79999999999998,0.006732734852790833,,,,
699,23.316521406173706,146,219.79999999999998,0.006742934247016908,,,,
700,23.347875595092773,147,219.1,0.006752748108148575,,,,
701,23.380613565444946,147,219.1,0.0067629950928688055,,,,
702,23.412038803100586,147,219.1,0.006772831192255021,,,,
703,23.444592714309692,147,219.1,0.0067830205664634715,,,,
704,23.476613521575928,148,218.39999999999998,0.006793011058330537,,,,
705,23.508575916290283,148,218.39999999999998,0.006802983325481416,,,,
706,23.563100576400757,149,217.7,0.006819940494775773,,,,
707,23.5955867767334,150,217.0,0.006830011216878892,,,,
708,23.628026962280273,151,216.29999999999998,0.006840035234212876,,,,
709,23.652594327926636,152,215.6,0.006847601982831956,,,,
710,23.69202947616577,153,214.89999999999998,0.00685970857334137,,,,
711,23.724313020706177,153,214.89999999999998,0.0068696196215152746,,,,
712,23.749863624572754,154,214.2,0.006877438106298447,,,,
713,23.782012701034546,155,213.5,0.0068872435746192935,,,,
714,23.814029455184937,156,212.79999999999998,0.006896976667881013,,,,
715,23.84591770172119,156,212.79999999999998,0.006906670694828034,,,,
716,23.87799572944641,157,212.1,0.006916390337228775,,,,
717,23.932045459747314,158,211.39999999999998,0.006932713355779648,,,,
718,23.956061840057373,159,210.7,0.0069399422862529755,,,,
719,23.987878799438477,160,210.0,0.0069494873740673065,,,,
720,24.01969265937805,160,210.0,0.006959031532049179,,,,
721,24.05265474319458,161,209.29999999999998,0.006968887195110321,,,,
722,24.084061861038208,162,208.6,0.0069782465162277225,,,,
723,24.11604380607605,163,207.89999999999998,0.006987745153903962,,,,
724,24.14819359779358,164,207.2,0.00699726149225235,,,,
725,24.18074083328247,165,206.5,0.007006862926721574,,,,
726,24.21204400062561,166,205.79999999999998,0.007016066057920456,,,,
727,24.244602918624878,167,205.1,0.007025605820894241,,,,
728,24.27666425704956,168,204.39999999999998,0.007034967731714249,,,,
729,24.324045419692993,169,203.7,0.007048755650043487,,,,
730,24.35604476928711,170,203.0,0.007058035461425781,,,,
731,24.387884616851807,171,202.29999999999998,0.007067237177371979,,,,
732,24.42057204246521,172,201.6,0.007076651155948639,,,,
733,24.45258116722107,173,200.89999999999998,0.0070858377747535705,,,,
734,24.484063863754272,174,200.2,0.007094841825962066,,,,
735,24.516051292419434,175,199.5,0.007103958243131637,,,,
736,24.544548749923706,175,199.5,0.007112080018520354,,,,
737,24.580659866333008,176,198.79999999999998,0.007122335575580596,,,,
738,24.612720727920532,177,198.1,0.007131408799409865,,,,
739,24.644009590148926,178,197.39999999999998,0.007140232258558272,,,,
740,24.69277572631836,179,196.7,0.007153935542821883,,,,
741,24.724754095077515,180,196.0,0.007162889486074447,,,,
742,24.75663924217224,181,195.29999999999998,0.007171785442113876,,,,
743,24.787887811660767,181,195.29999999999998,0.007180503793001175,,,,
744,24.82061004638672,182,194.6,0.007189600574254989,,,,
745,24.852630853652954,183,193.89999999999998,0.007198470337867737,,,,
746,24.884592056274414,183,193.89999999999998,0.007207323590993881,,,,
747,24.916065216064453,184,193.2,0.007216010183095932,,,,
748,24.94780921936035,185,192.5,0.007224739784002304,,,,
749,24.98065972328186,185,192.5,0.007233773672580719,,,,
750,25.012641191482544,186,191.79999999999998,0.007242536594867706,,,,
751,25.04401183128357,187,191.1,0.0072511007795333865,,,,
752,25.100622177124023,187,191.1,0.00726655540394783,,,,
753,25.12402844429016,188,190.39999999999998,0.007272921908617019,,,,
754,25.156633377075195,189,189.7,0.007281757845401763,,,,
755,25.187882661819458,189,189.7,0.0072902264015674585,,,,
756,25.220637798309326,189,189.7,0.007299103043556213,,,,
757,25.252713680267334,190,189.0,0.007307763531684875,,,,
758,25.284675359725952,191,188.29999999999998,0.007316361223459244,,,,
759,25.31603717803955,191,188.29999999999998,0.0073247975525856015,,,,
760,25.348081827163696,192,187.6,0.007333385518550873,,,,
761,25.380670309066772,193,186.89999999999998,0.007342086643218994,,,,
762,25.412635564804077,193,186.89999999999998,0.007350621366500855,,,,
763,25.46004819869995,194,186.2,0.007363233127117157,,,,
764,25.49247908592224,195,185.5,0.007371827312231064,,,,
765,25.524539709091187,196,184.79999999999998,0.007380291316747665,,,,
766,25.556589365005493,196,184.79999999999998,0.007388752425909042,,,,
767,25.58779501914978,197,184.1,0.0073969595129489895,,,,
768,25.616943359375,197,184.1,0.007404625526428222,,,,
769,25.64804768562317,198,183.39999999999998,0.007412774859905242,,,,
770,25.684866189956665,198,183.39999999999998,0.007422421308040618,,,,
771,25.72105073928833,199,182.7,0.007431865475416183,,,,
772,25.753358840942383,199,182.7,0.007440297889947891,,,,
773,25.779013633728027,199,182.7,0.007446993790864944,,,,
774,25.827547073364258,199,182.7,0.00745966101861,,,,
775,25.859049797058105,199,182.7,0.0074678832294940945,,,,
776,25.891050338745117,200,182.0,0.0074762033703327175,,,,
777,25.923445463180542,200,182.0,0.007484626102685928,,,,
778,25.955448150634766,200,182.0,0.0074929468014240256,,,,
779,25.98688578605652,200,182.0,0.007501120586633682,,,,
780,26.019410133361816,200,182.0,0.0075095769169330594,,,,
781,26.05143642425537,201,181.29999999999998,0.00751787172627449,,,,
782,26.083187341690063,201,181.29999999999998,0.007526095213890075,,,,
783,26.11497926712036,201,181.29999999999998,0.007534329322576522,,,,
784,26.147088289260864,201,181.29999999999998,0.007542645559310912,,,,
785,26.17940926551819,200,182.0,0.007551049013137817,,,,
786,26.235892057418823,200,182.0,0.007565734539031982,,,,
787,26.261066198349,200,182.0,0.007572279815673828,,,,
788,26.29422616958618,199,182.7,0.007580934568166733,,,,
789,26.32603931427002,199,182.7,0.007589237798929215,,,,
790,26.357053518295288,199,182.7,0.00759733250617981,,,,
791,26.389554023742676,199,182.7,0.007605815138101578,,,,
792,26.42205572128296,198,183.39999999999998,0.007614330582857132,,,,
793,26.453967094421387,198,183.39999999999998,0.007622691362619401,,,,
794,26.48605704307556,197,184.1,0.007631131019115449,,,,
795,26.517053842544556,197,184.1,0.007639283177375795,,,,
796,26.549890756607056,196,184.79999999999998,0.007647952122688295,,,,
797,26.605146884918213,196,184.79999999999998,0.007662539740562441,,,,
798,26.63589072227478,195,185.5,0.007670686857461931,,,,
799,26.668018102645874,195,185.5,0.00767920061326027,,,,
800,26.692516088485718,194,186.2,0.0076857170774936685,,,,
801,26.72465443611145,194,186.2,0.007694265877962113,,,,
802,26.75662350654602,193,186.89999999999998,0.0077028016197681435,,,,
803,26.78887701034546,192,187.6,0.007711445558786393,,,,
804,26.828059911727905,192,187.6,0.007721946576356889,,,,
805,26.855321645736694,191,188.29999999999998,0.007729279982805253,,,,
806,26.886075496673584,190,189.0,0.007737583522558214,,,,
807,26.918055295944214,190,189.0,0.007746218068361284,,,,
808,26.949933528900146,189,189.7,0.007754857069492341,,,,
809,26.997103691101074,188,190.39999999999998,0.0077676873536109935,,,,
810,27.03000044822693,187,191.1,0.007776668168306352,,,,
811,27.061057567596436,187,191.1,0.007785146761894227,,,,
812,27.093913078308105,186,191.79999999999998,0.007794149171829225,,,,
813,27.12605619430542,186,191.79999999999998,0.007802956385612489,,,,
814,27.153473377227783,185,192.5,0.007810496110916138,,,,
815,27.18487858772278,185,192.5,0.007819132543802261,,,,
816,27.21687340736389,184,193.2,0.007827963114023208,,,,
817,27.248066902160645,184,193.2,0.007836572518587112,,,,
818,27.28096604347229,183,193.89999999999998,0.007845685580730438,,,,
819,27.312018871307373,182,194.6,0.00785431826686859,,,,
820,27.360984325408936,182,194.6,0.007867930663108825,,,,
821,27.399741172790527,181,195.29999999999998,0.00787874382352829,,,,
822,27.433133840560913,180,196.0,0.007888093770503998,,,,
823,27.465056896209717,179,196.7,0.007897064149141311,,,,
824,27.49093532562256,178,197.39999999999998,0.007904361866235733,,,,
825,27.523017406463623,178,197.39999999999998,0.007913409013032913,,,,
826,27.555049180984497,177,198.1,0.00792247400522232,,,,
827,27.586880683898926,176,198.79999999999998,0.007931514152050017,,,,
828,27.61905336380005,175,199.5,0.007940683365821837,,,,
829,27.651216983795166,175,199.5,0.007949849997520445,,,,
830,27.68308925628662,174,200.2,0.007958965467453002,,,,
831,27.715010166168213,174,200.2,0.007968094847679137,,,,
832,27.772402048110962,173,200.89999999999998,0.007984566317796706,,,,
833,27.797070741653442,172,201.6,0.00799167090153694,,,,
834,27.829896450042725,172,201.6,0.008001124705553054,,,,
835,27.861059427261353,171,202.29999999999998,0.008010130805969237,,,,
836,27.894067764282227,170,203.0,0.00801970322370529,,,,
837,27.92604970932007,170,203.0,0.008028977987766264,,,,
838,27.958048820495605,169,203.7,0.008038289729118346,,,,
839,27.989879369735718,168,204.39999999999998,0.008047584249496458,,,,
840,28.02195906639099,167,205.1,0.008056983600616453,,,,
841,28.05406403541565,166,205.79999999999998,0.008066422461509702,,,,
842,28.085986852645874,166,205.79999999999998,0.008075807769775388,,,,
843,28.134047031402588,165,206.5,0.008089985522508619,,,,
844,28.165385484695435,164,207.2,0.008099261704683301,,,,
845,28.197073459625244,163,207.89999999999998,0.008108673033237455,,,,
846,28.22989845275879,162,208.6,0.00811845488119125,,,,
847,28.26107406616211,162,208.6,0.008127745213985441,,,,
848,28.29395890235901,161,209.29999999999998,0.008137577780008313,,,,
849,28.32605218887329,160,210.0,0.008147205765962598,,,,
850,28.363869190216064,158,211.39999999999998,0.008158626500368115,,,,
851,28.396894454956055,156,212.79999999999998,0.008168666180849072,,,,
852,28.42211604118347,156,212.79999999999998,0.008176333543062207,,,,
853,28.460025548934937,155,213.5,0.008187895942926404,,,,
854,28.502039432525635,154,214.2,0.008200752191305158,,,,
855,28.53306293487549,153,214.89999999999998,0.008210276406526563,,,,
856,28.56594443321228,153,214.89999999999998,0.008220371026515958,,,,
857,28.597225427627563,152,215.6,0.008230005572795865,,,,
858,28.629897356033325,151,216.29999999999998,0.008240101198673246,,,,
859,28.66107678413391,151,216.29999999999998,0.008249735641956328,,,,
860,28.693719387054443,150,217.0,0.008259854848861693,,,,
861,28.726093530654907,150,217.0,0.008269890833377837,,,,
862,28.75805115699768,150,217.0,0.008279797697544097,,,,
863,28.7898850440979,149,217.7,0.008289698036432265,,,,
864,28.822041749954224,149,217.7,0.008299698771953582,,,,
865,28.853261947631836,149,217.7,0.00830940825343132,,,,
866,28.90793204307556,149,217.7,0.008326410653114319,,,,
867,28.934065580368042,149,217.7,0.008334538183212281,,,,
868,28.972404956817627,149,217.7,0.008346461729288102,,,,
869,28.996635913848877,149,217.7,0.00835399755692482,,,,
870,29.03588342666626,149,217.7,0.008366203533411026,,,,
871,29.060166358947754,149,217.7,0.00837375552535057,,,,
872,29.09206461906433,149,217.7,0.008383675884246825,,,,
873,29.124760150909424,149,217.7,0.008393844194650649,,,,
874,29.16424322128296,148,218.39999999999998,0.008406162912607191,,,,
875,29.19623112678528,148,218.39999999999998,0.008416143139123915,,,,
876,29.22318434715271,541,-56.699999999999996,0.008413959928274152,,,,
877,29.26754879951477,541,-56.699999999999996,0.008410366407632826,,,,
878,29.308066844940186,148,218.39999999999998,0.008423008037805555,,,,
879,29.33208179473877,148,218.39999999999998,0.008430500702142713,,,,
880,29.364630937576294,149,217.7,0.008440623485565183,,,,
881,29.39606547355652,149,217.7,0.008450399626255033,,,,
882,29.427900791168213,149,217.7,0.00846030041003227,,,,
883,29.46008276939392,149,217.7,0.008470309005260466,,,,
884,29.492754220962524,149,217.7,0.008480469826698303,,,,
885,29.53013825416565,149,217.7,0.008492096261024474,,,,
886,29.564083576202393,150,217.0,0.008502619310855865,,,,
887,29.595911026000977,150,217.0,0.008512485820293425,,,,
888,29.622089385986328,151,216.29999999999998,0.0085205749335289,,,,
889,29.67012858390808,151,216.29999999999998,0.00853541904568672,,,,
890,29.702012062072754,152,215.6,0.00854523915696144,,,,
891,29.73106622695923,152,215.6,0.008554187839746473,,,,
892,29.761419773101807,153,214.89999999999998,0.008563506378412244,,,,
893,29.798223733901978,153,214.89999999999998,0.008574805194377897,,,,
894,29.831881284713745,154,214.2,0.008585104404926299,,,,
