,Time,Position,P,I,kp,ki,kd,Setpoint,Pixel Lenght
509,16.96579647064209,416,-16,187.47648149728772,,,,,
510,16.998154878616333,416,-16,187.45059477090834,,,,,
511,17.03031635284424,417,-17,187.42325751781462,,,,,
512,17.075342178344727,418,-18,187.3827342748642,,,,,
513,17.105908155441284,418,-18,187.35522489547728,,,,,
514,17.13641047477722,418,-18,187.32777280807494,,,,,
515,17.167267560958862,419,-19,187.2984585762024,,,,,
516,17.19927978515625,419,-19,187.26804696321489,,,,,
517,17.231884241104126,419,-19,187.2370727300644,,,,,
518,17.264503240585327,419,-19,187.20608468055727,,,,,
519,17.296482801437378,419,-19,187.17570409774783,,,,,
520,17.327463626861572,419,-19,187.14627231359484,,,,,
521,17.35944390296936,419,-19,187.11589105129244,,,,,
522,17.392423152923584,420,-20,187.0829118013382,,,,,
523,17.439239263534546,420,-20,187.03609569072725,,,,,
524,17.4725399017334,420,-20,187.0027950525284,,,,,
525,17.504275798797607,420,-20,186.9710591554642,,,,,
526,17.542266368865967,420,-20,186.93306858539583,,,,,
527,17.577351808547974,420,-20,186.89798314571382,,,,,
528,17.60925054550171,419,-19,186.86767934560777,,,,,
529,17.641260385513306,419,-19,186.83726999759676,,,,,
530,17.67343020439148,419,-19,186.8067086696625,,,,,
531,17.706233739852905,418,-18,186.7771854877472,,,,,
532,17.729514360427856,417,-17,186.7573969602585,,,,,
533,17.762646436691284,417,-17,186.72923469543457,,,,,
534,17.807981729507446,416,-16,186.69296646118164,,,,,
535,17.845641374588013,415,-15,186.66472172737122,,,,,
536,17.878023147583008,414,-14,186.64205448627473,,,,,
537,17.908732652664185,413,-13,186.62209330797197,,,,,
538,17.94223690032959,412,-12,186.6019907593727,,,,,
539,17.97423505783081,411,-11,186.58439177274704,,,,,
540,18.005077123641968,410,-10,186.56897073984146,,,,,
541,18.032687187194824,409,-9,186.55654621124268,,,,,
542,18.063822507858276,408,-8,186.5440920829773,,,,,
543,18.09563660621643,407,-7,186.53295714855196,,,,,
544,18.127039194107056,406,-6,186.52353637218476,,,,,
545,18.16001868247986,405,-5,186.51529150009156,,,,,
546,18.207990646362305,404,-4,186.5056971073151,,,,,
547,18.23996925354004,402,-2,186.50249924659732,,,,,
548,18.27220058441162,401,-1,186.50088768005375,,,,,
549,18.302963256835938,401,-1,186.49934954643254,,,,,
550,18.33595323562622,400,0,186.49934954643254,,,,,
551,18.367933750152588,399,1,186.50094857215885,,,,,
552,18.39990472793579,398,2,186.50414566993717,,,,,
553,18.4318950176239,397,3,186.50894421339038,,,,,
554,18.463865041732788,396,4,186.51533821821215,,,,,
555,18.495845556259155,395,5,186.52333334684374,,,,,
556,18.528825998306274,394,6,186.53322747945788,,,,,
557,18.560805559158325,393,7,186.5444203257561,,,,,
558,18.609204053878784,392,8,186.5637797236443,,,,,
559,18.639214277267456,391,9,186.5772843241692,,,,,
560,18.67159104347229,390,10,186.59347270727162,,,,,
561,18.70420241355896,389,11,186.6114089608193,,,,,
562,18.73521614074707,387,13,186.63156788349156,,,,,
563,18.76777172088623,387,13,186.65272901058202,,,,,
564,18.79921317100525,385,15,186.67631009817129,,,,,
565,18.831788301467896,385,15,186.70074144601827,,,,,
566,18.864230632781982,383,17,186.72831742763523,,,,,
567,18.905223846435547,382,18,186.76521131992345,,,,,
568,18.936144828796387,382,18,186.7930402040482,,,,,
569,18.9781813621521,381,19,186.8329749107361,,,,,
570,19.010191202163696,380,20,186.8649847507477,,,,,
571,19.042205572128296,379,21,186.89859983921053,,,,,
572,19.075193166732788,379,21,186.93323681354525,,,,,
573,19.105680227279663,378,22,186.96677258014682,,,,,
574,19.138203382492065,378,22,187.00254805088048,,,,,
575,19.170464754104614,377,23,187.03964862823491,,,,,
576,19.202336311340332,377,23,187.076300919056,,,,,
577,19.234503746032715,375,25,187.11651021242147,,,,,
578,19.266810178756714,374,26,187.15850857496267,,,,,
579,19.298142433166504,373,27,187.2008071184159,,,,,
580,19.35694932937622,373,27,187.280196428299,,,,,
581,19.381439208984375,371,29,187.31570675373084,,,,,
582,19.413192749023438,371,29,187.36174938678747,,,,,
583,19.444140672683716,371,29,187.40662387609487,,,,,
584,19.476175785064697,370,30,187.45467654466634,,,,,
585,19.507665157318115,370,30,187.50191060304647,,,,,
586,19.540170431137085,370,30,187.55066851377492,,,,,
587,19.573012590408325,370,30,187.59993175268178,,,,,
588,19.604809284210205,369,31,187.6492166280747,,,,,
589,19.637304067611694,369,31,187.699583542347,,,,,
590,19.66565179824829,369,31,187.74352252483374,,,,,
591,19.697505712509155,369,31,187.79289609193808,,,,,
592,19.753642797470093,369,31,187.87990857362752,,,,,
593,19.785146236419678,369,31,187.92873890399937,,,,,
594,19.814207315444946,369,31,187.97378357648853,,,,,
595,19.84015154838562,369,31,188.01399713754657,,,,,
596,19.871150016784668,369,31,188.0620447635651,,,,,
597,19.903900146484375,369,31,188.11280746459965,,,,,
598,19.93629789352417,369,31,188.16302397251133,,,,,
599,19.96770429611206,369,31,188.21170389652255,,,,,
600,20.001334190368652,369,31,188.26383023262028,,,,,
601,20.032862901687622,369,31,188.31269973516467,,,,,
602,20.064616441726685,369,31,188.36191772222523,,,,,
603,20.112146854400635,369,31,188.43558986186986,,,,,
604,20.14415454864502,369,31,188.48520178794865,,,,,
605,20.175140857696533,369,31,188.5332305669785,,,,,
606,20.207154750823975,369,31,188.582852101326,,,,,
607,20.239153623580933,369,31,188.6324503540993,,,,,
608,20.272576570510864,369,31,188.68425592184067,,,,,
609,20.303648710250854,369,31,188.73241773843765,,,,,
610,20.336111307144165,369,31,188.78273476362227,,,,,
611,20.368118286132812,369,31,188.83234558105468,,,,,
612,20.399131536483765,370,30,188.8788654565811,,,,,
613,20.43811821937561,370,30,188.93734548091888,,,,,
614,20.469626426696777,371,29,188.98303238153457,,,,,
615,20.51294755935669,371,29,189.04584802389144,,,,,
616,20.544458389282227,372,28,189.08996318578718,,,,,
617,20.576457977294922,373,27,189.13316262960433,,,,,
618,20.60846781730652,374,26,189.17477542161942,,,,,
619,20.640140295028687,375,25,189.21436601877213,,,,,
620,20.672157526016235,375,25,189.25438755750656,,,,,
621,20.715591430664062,376,24,189.30650824308395,,,,,
622,20.73660969734192,377,23,189.33067924976348,,,,,
623,20.768134832382202,378,22,189.3653568983078,,,,,
624,20.812103033065796,378,22,189.41372191905975,,,,,
625,20.842143297195435,379,21,189.44526419639587,,,,,
626,20.886118412017822,379,21,189.49143806695938,,,,,
627,20.916876077651978,380,20,189.52219573259353,,,,,
628,20.9485924243927,381,19,189.55232626199722,,,,,
629,20.98060703277588,381,19,189.58274013996123,,,,,
630,21.00843334197998,382,18,189.6077838182449,,,,,
631,21.04410696029663,382,18,189.6398900747299,,,,,
632,21.076097011566162,383,17,189.667081618309,,,,,
633,21.104440689086914,384,16,189.6897565603256,,,,,
634,21.13610029220581,385,15,189.71350126266478,,,,,
635,21.168484210968018,386,14,189.73617000579833,,,,,
636,21.212112188339233,387,13,189.76452819108962,,,,,
637,21.24405074119568,388,12,189.7836913228035,,,,,
638,21.29208540916443,389,11,189.8101103901863,,,,,
639,21.32409906387329,389,11,189.82771790027618,,,,,
640,21.355677127838135,390,10,189.8435069322586,,,,,
641,21.387969970703125,391,9,189.85803871154786,,,,,
642,21.419102430343628,391,9,189.87204831838608,,,,,
643,21.452190399169922,392,8,189.8852835059166,,,,,
644,21.483080863952637,392,8,189.89763969182968,,,,,
645,21.5155827999115,393,7,189.90901536941527,,,,,
646,21.548232555389404,393,7,189.92044278383253,,,,,
647,21.5740909576416,394,6,189.92820030450818,,,,,
648,21.60579752922058,394,6,189.93771227598188,,,,,
649,21.653101444244385,395,5,189.94953825473783,,,,,
650,21.685912370681763,396,4,189.9561004400253,,,,,
651,21.717738389968872,396,4,189.96246564388272,,,,,
652,21.74936318397522,397,3,189.96720936298368,,,,,
653,21.781633138656616,398,2,189.97043635845182,,,,,
654,21.813074588775635,399,1,189.97200843095777,,,,,
655,21.845590591430664,400,0,189.97200843095777,,,,,
656,21.878653287887573,401,-1,189.97035529613493,,,,,
657,21.904958963394165,402,-2,189.96772472858427,,,,,
658,21.937066316604614,403,-3,189.9629086256027,,,,,
659,21.96782636642456,403,-3,189.9582946181297,,,,,
660,22.014808177947998,404,-4,189.94889825582501,,,,,
661,22.04777717590332,404,-4,189.94230445623396,,,,,
662,22.079757690429688,404,-4,189.93590835332867,,,,,
663,22.11175036430359,405,-5,189.9279101848602,,,,,
664,22.14571714401245,405,-5,189.91941848993298,,,,,
665,22.175788402557373,405,-5,189.91190067529675,,,,,
666,22.208172082901,405,-5,189.90380475521084,,,,,
667,22.240049839019775,405,-5,189.89583531618115,,,,,
668,22.273029565811157,406,-6,189.88594139814373,,,,,
669,22.304012775421143,406,-6,189.87664643526074,,,,,
670,22.336516857147217,406,-6,189.8668952107429,,,,,
671,22.367533683776855,406,-6,189.857590162754,,,,,
672,22.41543674468994,406,-6,189.84321924448008,,,,,
673,22.447190284729004,406,-6,189.83369318246835,,,,,
674,22.480529069900513,407,-7,189.82202460765834,,,,,
675,22.51279354095459,406,-6,189.8123452663421,,,,,
676,22.545253038406372,407,-7,189.80098444223398,,,,,
677,22.577544450759888,406,-6,189.79129701852793,,,,,
678,22.609047412872314,406,-6,189.7818461298942,,,,,
679,22.640498399734497,406,-6,189.77241083383555,,,,,
680,22.67203140258789,406,-6,189.76295093297952,,,,,
681,22.703737497329712,405,-5,189.75502440929407,,,,,
682,22.735968112945557,404,-4,189.7485782861709,,,,,
683,22.78350281715393,403,-3,189.74144808053964,,,,,
684,22.815575122833252,402,-2,189.7382408499717,,,,,
685,22.848128080368042,401,-1,189.73661320209496,,,,,
686,22.880030632019043,400,0,189.73661320209496,,,,,
687,22.913050174713135,399,1,189.73826417922967,,,,,
688,22.943434476852417,398,2,189.7413026094436,,,,,
689,22.975590705871582,397,3,189.7461260437965,,,,,
690,23.00726866722107,396,4,189.75246163606639,,,,,
691,23.040019750595093,395,5,189.7606494069099,,,,,
692,23.0720317363739,394,6,189.77025300264353,,,,,
693,23.10416340827942,394,6,189.77989250421518,,,,,
694,23.135849714279175,393,7,189.7909827113151,,,,,
695,23.183480262756348,392,8,189.81003493070597,,,,,
696,23.215611696243286,391,9,189.82449407577508,,,,,
697,23.247546672821045,390,10,189.84046156406396,,,,,
698,23.27902388572693,389,11,189.8577740311622,,,,,
699,23.311473608016968,388,12,189.8772438645362,,,,,
700,23.343584775924683,387,13,189.89811612367623,,,,,
701,23.379569053649902,386,14,189.92330511808387,,,,,
702,23.41230297088623,385,15,189.94785555601112,,,,,
703,23.443996906280518,384,16,189.97321070432656,,,,,
704,23.476215600967407,383,17,190.00059659481042,,,,,
705,23.507500171661377,382,18,190.02875270843498,,,,,
706,23.563800811767578,381,19,190.08223831653586,,,,,
707,23.589351654052734,380,20,190.10778915882102,,,,,
708,23.62101149559021,379,21,190.14103199243536,,,,,
709,23.65399718284607,378,22,190.17731624841682,,,,,
710,23.685977458953857,377,23,190.21409356594077,,,,,
711,23.711961030960083,376,24,190.24527385234825,,,,,
712,23.7429416179657,376,24,190.28245055675498,,,,,
713,23.774922370910645,375,25,190.32242649793616,,,,,
714,23.80696678161621,375,25,190.36248201131812,,,,,
715,23.838993310928345,374,26,190.4041164994239,,,,,
716,23.87598490715027,373,27,190.4540551543235,,,,,
717,23.927540063858032,372,28,190.52623237371438,,,,,
718,23.959241151809692,371,29,190.57219895124427,,,,,
719,23.991463661193848,370,30,190.6205327153205,,,,,
720,24.023406505584717,370,30,190.6684469819068,,,,,
721,24.055418252944946,369,31,190.71806519031517,,,,,
722,24.08745241165161,369,31,190.7677181363105,,,,,
723,24.118975400924683,368,32,190.81815491914742,,,,,
724,24.151456356048584,368,32,190.87012444734566,,,,,
725,24.183375597000122,368,32,190.92119523286811,,,,,
726,24.21540355682373,368,32,190.9724399685859,,,,,
727,24.247436046600342,368,32,191.02369195222846,,,,,
728,24.27928638458252,368,32,191.07465249299995,,,,,
729,24.32741141319275,368,32,191.15165253877632,,,,,
730,24.35896587371826,368,32,191.20213967561713,,,,,
731,24.391373872756958,368,32,191.25399247407904,,,,,
732,24.42337465286255,368,32,191.305193722248,,,,,
733,24.455012321472168,368,32,191.35581399202337,,,,,
734,24.487391233444214,368,32,191.40762025117866,,,,,
735,24.518959283828735,368,32,191.4581291317939,,,,,
736,24.555795192718506,368,32,191.51706658601753,,,,,
737,24.580971002578735,368,32,191.5573478817939,,,,,
738,24.613575220108032,367,33,191.61114484071723,,,,,
739,24.645556926727295,367,33,191.663914656639,,,,,
740,24.698945999145508,368,32,191.74933717250815,,,,,
741,24.72415018081665,368,32,191.78966386318197,,,,,
742,24.75593900680542,368,32,191.840525984764,,,,,
743,24.787445068359375,368,32,191.89093568325035,,,,,
744,24.820769786834717,369,31,191.94258899688714,,,,,
745,24.851516723632812,369,31,191.9902467489242,,,,,
746,24.884181261062622,370,30,192.0392435550689,,,,,
747,24.916239500045776,370,30,192.08733091354364,,,,,
748,24.948243856430054,371,29,192.13373723030085,,,,,
749,24.980346202850342,371,29,192.18028563261026,,,,,
750,25.01193928718567,372,28,192.22451595067972,,,,,
751,25.044169902801514,373,27,192.2680272817611,,,,,
752,25.09197974205017,374,26,192.33018007278437,,,,,
753,25.12419629096985,375,25,192.37045075893397,,,,,
754,25.15615940093994,376,24,192.4088064908981,,,,,
755,25.187426567077637,377,23,192.44476373195644,,,,,
756,25.220173358917236,379,21,192.47914786338802,,,,,
757,25.25194501876831,380,20,192.5109195232391,,,,,
758,25.283928155899048,382,18,192.53970434665675,,,,,
759,25.31622552871704,383,17,192.56715711355204,,,,,
760,25.34742045402527,385,15,192.5905533075332,,,,,
761,25.379409313201904,386,14,192.61294550895687,,,,,
762,25.41220998764038,387,13,192.63426594734187,,,,,
763,25.46023154258728,388,12,192.66307888031002,,,,,
764,25.491602659225464,389,11,192.68033299446103,,,,,
765,25.523924112319946,390,10,192.69649372100827,,,,,
766,25.556145668029785,390,10,192.7126044988632,,,,,
767,25.58819341659546,391,9,192.72702598571775,,,,,
768,25.62019181251526,392,8,192.73982534408566,,,,,
769,25.6521418094635,392,8,192.75260534286497,,,,,
770,25.683899879455566,393,7,192.76372066736218,,,,,
771,25.716261863708496,393,7,192.7750473618507,,,,,
772,25.748207092285156,394,6,192.7846309304237,,,,,
773,25.780200719833374,395,5,192.79262933731076,,,,,
774,25.81222367286682,395,5,192.80063507556912,,,,,
775,25.866915464401245,396,4,192.811573433876,,,,,
776,25.89889645576477,397,3,192.81637058258053,,,,,
777,25.925493001937866,397,3,192.8203600645065,,,,,
778,25.95749068260193,397,3,192.82515971660612,,,,,
779,25.989392518997192,398,2,192.82834990024566,,,,,
780,26.021036624908447,398,2,192.83151431083678,,,,,
781,26.05340003967285,398,2,192.83475065231323,,,,,
782,26.085530757904053,399,1,192.83635718822478,,,,,
783,26.117539405822754,399,1,192.83795762062073,,,,,
784,26.14938712120056,399,1,192.83955000638963,,,,,
785,26.180854082107544,399,1,192.84112335443498,,,,,
786,26.235371828079224,400,0,192.84112335443498,,,,,
787,26.26138138771057,400,0,192.84112335443498,,,,,
788,26.293482303619385,400,0,192.84112335443498,,,,,
789,26.325470209121704,401,-1,192.83952395915986,,,,,
790,26.356881141662598,401,-1,192.8379534125328,,,,,
791,26.389363288879395,401,-1,192.83632930517197,,,,,
792,26.421512842178345,401,-1,192.83472182750702,,,,,
793,26.45352602005005,401,-1,192.83312116861345,,,,,
794,26.485413789749146,401,-1,192.83152678012848,,,,,
795,26.516875505447388,401,-1,192.82995369434357,,,,,
796,26.545029163360596,401,-1,192.8285460114479,,,,,
797,26.59303092956543,401,-1,192.82614592313766,,,,,
798,26.6250262260437,401,-1,192.82454615831375,,,,,
799,26.656875610351562,401,-1,192.82295368909837,,,,,
800,26.68886661529541,401,-1,192.82135413885118,,,,,
801,26.721019506454468,401,-1,192.8197464942932,,,,,
802,26.756861925125122,402,-2,192.81616225242615,,,,,
803,26.791422128677368,402,-2,192.81270623207092,,,,,
804,26.822850942611694,402,-2,192.80956335067748,,,,,
805,26.855361700057983,402,-2,192.80631227493285,,,,,
806,26.887329578399658,402,-2,192.8031154870987,,,,,
807,26.914323568344116,402,-2,192.80041608810424,,,,,
808,26.943294048309326,402,-2,192.79751904010772,,,,,
809,26.991278409957886,402,-2,192.79272060394285,,,,,
810,27.0242862701416,403,-3,192.7877694249153,,,,,
811,27.05488681793213,403,-3,192.7831793427467,,,,,
812,27.087753772735596,403,-3,192.77824929952618,,,,,
813,27.1188485622406,403,-3,192.77358508110044,,,,,
814,27.151209115982056,403,-3,192.76873099803922,,,,,
815,27.183834075927734,403,-3,192.76383725404736,,,,,
816,27.215702533721924,403,-3,192.75905698537824,,,,,
817,27.24750304222107,403,-3,192.75428690910337,,,,,
818,27.278861045837402,403,-3,192.74958320856092,,,,,
819,27.311792850494385,404,-4,192.7429968476295,,,,,
820,27.365439653396606,403,-3,192.73494982719419,,,,,
821,27.404784679412842,403,-3,192.72904807329175,,,,,
822,27.430334091186523,403,-3,192.7252156615257,,,,,
823,27.462839126586914,402,-2,192.72196515798566,,,,,
824,27.490050315856934,402,-2,192.71924403905865,,,,,
825,27.52184247970581,401,-1,192.71765443086622,,,,,
826,27.552830934524536,401,-1,192.71610500812528,,,,,
827,27.585304498672485,401,-1,192.71448132991787,,,,,
828,27.617323398590088,400,0,192.71448132991787,,,,,
829,27.653647422790527,400,0,192.71448132991787,,,,,
830,27.68484377861023,399,1,192.71604114770886,,,,,
831,27.722790241241455,399,1,192.71793847084044,,,,,
832,27.77197241783142,398,2,192.72285668849943,,,,,
833,27.795838356018066,398,2,192.7252432823181,,,,,
834,27.82730460166931,398,2,192.72838990688322,,,,,
835,27.86776614189148,397,3,192.73445913791656,,,,,
836,27.899805068969727,397,3,192.7392649769783,,,,,
837,27.931806087493896,396,4,192.74566518068312,,,,,
838,27.963819980621338,395,5,192.75366865396498,,,,,
839,27.995306730270386,394,6,192.7631146788597,,,,,
840,28.02794647216797,394,6,192.77290660142896,,,,,
841,28.05981731414795,393,7,192.78406139612196,,,,,
842,28.08548402786255,392,8,192.7943280816078,,,,,
843,28.13280963897705,391,9,192.81562460660933,,,,,
844,28.16621208190918,390,10,192.8323258280754,,,,,
845,28.202807903289795,389,11,192.85245352983475,,,,,
846,28.235291004180908,388,12,192.8719433903694,,,,,
847,28.26022744178772,387,13,192.88815207481383,,,,,
848,28.29181957244873,387,13,192.90868695974348,,,,,
849,28.324127435684204,386,14,192.9313024640083,,,,,
850,28.355799674987793,386,14,192.95347303152082,,,,,
851,28.38827919960022,386,14,192.9762086987495,,,,,
852,28.420217037200928,385,15,193.00016207695003,,,,,
853,28.452784776687622,384,16,193.0262162685394,,,,,
854,28.480767726898193,384,16,193.04860262870787,,,,,
855,28.527794122695923,383,17,193.08857506513593,,,,,
856,28.560790538787842,382,18,193.11827183961864,,,,,
857,28.593145847320557,382,18,193.1473916172981,,,,,
858,28.623841762542725,381,19,193.17655273675916,,,,,
859,28.655656099319458,381,19,193.20677635669705,,,,,
860,28.687226057052612,380,20,193.2383463144302,,,,,
861,28.718794345855713,379,21,193.27149301767346,,,,,
862,28.751391649246216,379,21,193.3057201862335,,,,,
863,28.783277988433838,378,22,193.34079515933988,,,,,
864,28.822792291641235,378,22,193.384260892868,,,,,
865,28.85558795928955,378,22,193.42033612728116,,,,,
866,28.90331482887268,377,23,193.47522202730175,,,,,
867,28.93520712852478,377,23,193.51189817190166,,,,,
868,28.96378469467163,377,23,193.54476237297055,,,,,
869,28.99077272415161,377,23,193.57579860687252,,,,,
870,29.023430585861206,377,23,193.61335514783855,,,,,
871,29.05549144744873,378,22,193.6486220955848,,,,,
872,29.087381601333618,378,22,193.6837012648582,,,,,
873,29.11895179748535,378,22,193.7184284806251,,,,,
874,29.151792764663696,379,21,193.75291149616237,,,,,
875,29.190245389938354,379,21,193.79328675270077,,,,,
876,29.223437070846558,379,21,193.82813801765437,,,,,
877,29.2668776512146,380,20,193.8715785980224,,,,,
878,29.29825520515442,380,20,193.90295615196223,,,,,
879,29.342743158340454,380,20,193.94744410514826,,,,,
880,29.366506338119507,380,20,193.97120728492732,,,,,
881,29.395769596099854,380,20,194.00047054290766,,,,,
882,29.428228616714478,380,20,194.0329295635223,,,,,
883,29.46773886680603,380,20,194.07243981361384,,,,,
884,29.49975085258484,380,20,194.10445179939265,,,,,
885,29.53173589706421,380,20,194.13643684387202,,,,,
886,29.56369161605835,381,19,194.16679477691645,,,,,
887,29.595232486724854,381,19,194.19675860404962,,,,,
888,29.62820839881897,381,19,194.22808572053904,,,,,
889,29.675222873687744,381,19,194.27274947166438,,,,,
890,29.7077476978302,381,19,194.3036480545997,,,,,
891,29.739746570587158,382,18,194.33244704008098,,,,,
892,29.765714168548584,382,18,194.35581787824626,,,,,
893,29.796740293502808,382,18,194.38374139070507,,,,,
894,29.8292076587677,383,17,194.41133865118022,,,,,
895,29.860724210739136,383,17,194.43812772035594,,,,,
896,29.89273452758789,383,17,194.46533648967738,,,,,
897,29.92552423477173,383,17,194.49320774078365,,,,,
898,29.961743593215942,384,16,194.52218322753902,,,,,
899,29.98922562599182,384,16,194.54416885375971,,,,,
900,30.04352331161499,384,16,194.58760700225824,,,,,
901,30.077838897705078,383,17,194.6167752504348,,,,,
902,30.100207805633545,383,17,194.63578882217402,,,,,
903,30.131712913513184,383,17,194.66256816387173,,,,,
904,30.164268016815186,383,17,194.69024000167843,,,,,
905,30.195708990097046,383,17,194.716964828968,,,,,
906,30.22820472717285,384,16,194.74296141862865,,,,,
907,30.26170587539673,384,16,194.76976233720777,,,,,
908,30.299222230911255,385,15,194.79789960384366,,,,,
909,30.33188819885254,385,15,194.82239907979962,,,,,
910,30.36342430114746,386,14,194.84447435140606,,,,,
911,30.389111280441284,387,13,194.86117088794705,,,,,
912,30.43734622001648,387,13,194.89252359867092,,,,,
913,30.469207048416138,388,12,194.9116400957107,,,,,
914,30.500721216201782,388,12,194.9305485963821,,,,,
915,30.53331160545349,388,12,194.95010282993312,,,,,
916,30.564707040786743,389,11,194.9673703193664,,,,,
917,30.597861766815186,389,11,194.98560541868204,,,,,
918,30.629188776016235,389,11,195.00283527374262,,,,,
919,30.661526203155518,390,10,195.01900398731226,,,,,
920,30.696908950805664,391,9,195.03492622375484,,,,,
921,30.719385385513306,391,9,195.04504061937328,,,,,
922,30.752013206481934,392,8,195.05809174776073,,,,,
923,30.805695295333862,392,8,195.0795645833015,,,,,
924,30.837700605392456,393,7,195.090766441822,,,,,
925,30.87519407272339,393,7,195.10388915538783,,,,,
926,30.899678945541382,394,6,195.11123461723324,,,,,
927,30.931944608688354,394,6,195.12091431617733,,,,,
928,30.963984966278076,394,6,195.13052642345426,,,,,
929,30.996204137802124,394,6,195.14019217491148,,,,,
930,31.028173208236694,395,5,195.14818444252012,,,,,
931,31.057284832000732,395,5,195.15546234846113,,,,,
932,31.08731746673584,395,5,195.1629705071449,,,,,
933,31.118687629699707,395,5,195.17081304788587,,,,,
934,31.1530818939209,396,4,195.1776919007301,,,,,
935,31.199700832366943,396,4,195.1870156884193,,,,,
936,31.230681657791138,397,3,195.19166281223295,,,,,
937,31.26266121864319,397,3,195.19645974636074,,,,,
938,31.294641256332397,398,2,195.19965775012966,,,,,
939,31.326714515686035,398,2,195.20286507606502,,,,,
940,31.35869550704956,399,1,195.2044641256332,,,,,
941,31.391380310058594,399,1,195.20609836578365,,,,,
942,31.423360347747803,400,0,195.20609836578365,,,,,
943,31.4551899433136,400,0,195.20609836578365,,,,,
944,31.4873309135437,401,-1,195.20449131727213,,,,,
945,31.51862645149231,401,-1,195.2029265403747,,,,,
946,31.580939531326294,401,-1,195.199810886383,,,,,
947,31.61193585395813,402,-2,195.19671125411983,,,,,
948,31.643648386001587,402,-2,195.19354000091548,,,,,
949,31.6731014251709,402,-2,195.19059469699855,,,,,
950,31.701661348342896,402,-2,195.18773870468135,,,,,
951,31.731626749038696,402,-2,195.18474216461178,,,,,
952,31.761833906173706,402,-2,195.1817214488983,,,,,
953,31.793658018112183,402,-2,195.17853903770444,,,,,
954,31.825136184692383,403,-3,195.1738173127174,,,,,
955,31.857923984527588,403,-3,195.16889914274213,,,,,
956,31.900691032409668,403,-3,195.1624840855598,,,,,
957,31.9396653175354,403,-3,195.15663794279095,,,,,
958,31.971647024154663,403,-3,195.15184068679807,,,,,
959,32.00366258621216,403,-3,195.14703835248943,,,,,
960,32.035648345947266,403,-3,195.14224048852915,,,,,
961,32.068130016326904,403,-3,195.1373682379722,,,,,
962,32.10004258155823,403,-3,195.1325813531875,,,,,
963,32.1276273727417,403,-3,195.12844363450998,,,,,
964,32.159804582595825,402,-2,195.12522591352456,,,,,
965,32.19179630279541,402,-2,195.1220267415046,,,,,
966,32.23248815536499,401,-1,195.11999214887612,,,,,
967,32.25546932220459,401,-1,195.11884309053414,,,,,
968,32.287437438964844,401,-1,195.11724468469612,,,,,
969,32.33462882041931,401,-1,195.1148851156234,,,,,
970,32.366645097732544,400,0,195.1148851156234,,,,,
971,32.39965462684631,400,0,195.1148851156234,,,,,
972,32.43177247047424,400,0,195.1148851156234,,,,,
973,32.463096141815186,400,0,195.1148851156234,,,,,
974,32.49584746360779,400,0,195.1148851156234,,,,,
975,32.52761673927307,399,1,195.11647357940666,,,,,
976,32.56687021255493,399,1,195.11843625307074,,,,,
977,32.59861874580383,399,1,195.12002367973318,,,,,
978,32.630528688430786,399,1,195.12161917686453,,,,,
979,32.663567781448364,398,2,195.1249230861663,,,,,
980,32.704118967056274,398,2,195.12897820472708,,,,,
981,32.7362859249115,398,2,195.1321949005126,,,,,
982,32.76737189292908,397,3,195.13685779571523,,,,,
983,32.79860877990723,397,3,195.14154332876194,,,,,
984,32.83060598373413,397,3,195.14634290933597,,,,,
985,32.863335609436035,396,4,195.15288883447636,,,,,
986,32.895209550857544,396,4,195.15926362276065,,,,,
987,32.92660355567932,396,4,195.16554242372501,,,,,
988,32.95860004425049,396,4,195.17194172143925,,,,,
989,32.99358940124512,396,4,195.1789395928382,,,,,
990,33.02805829048157,396,4,195.1858333706855,,,,,
991,33.05991339683533,396,4,195.19220439195624,,,,,
992,33.1150848865509,396,4,195.20323868989936,,,,,
993,33.14758896827698,396,4,195.20973950624457,,,,,
994,33.179582357406616,396,4,195.2161381840705,,,,,
995,33.21058702468872,395,5,195.22388935089103,,,,,
996,33.23800086975098,395,5,195.2307428121566,,,,,
997,33.26831769943237,396,4,195.23680617809288,,,,,
998,33.301090717315674,396,4,195.24336078166954,,,,,
999,33.33313989639282,396,4,195.24977061748496,,,,,
1000,33.365333557128906,396,4,195.25620934963217,,,,,
1001,33.39737582206726,395,5,195.26421991586676,,,,,
1002,33.428069829940796,395,5,195.27189341783514,,,,,
1003,33.47104549407959,395,5,195.28263733386984,,,,,
1004,33.50308275222778,395,5,195.2906466484069,,,,,
1005,33.53521728515625,395,5,195.298680281639,,,,,
1006,33.567190170288086,395,5,195.30667350292197,,,,,
1007,33.59859347343445,395,5,195.31452432870856,,,,,
1008,33.63156747817993,395,5,195.32276782989493,,,,,
1009,33.66382622718811,395,5,195.33083251714697,,,,,
1010,33.695791482925415,395,5,195.3388238310813,,,,,
1011,33.7370982170105,395,5,195.34915051460257,,,,,
1012,33.768569469451904,395,5,195.35701832771292,,,,,
1013,33.79455828666687,395,5,195.36351553201666,,,,,
1014,33.82704162597656,395,5,195.3716363668441,,,,,
1015,33.87503433227539,395,5,195.3836345434188,,,,,
1016,33.9066436290741,395,5,195.39153686761847,,,,,
1017,33.93543004989624,395,5,195.398733472824,,,,,
1018,33.968031883239746,396,4,195.4052538394927,,,,,
1019,34.00005650520325,396,4,195.4116587638854,,,,,
1020,34.031747341156006,396,4,195.41799693107598,,,,,
